SNo	Date	Month	Year	BS	Expenses Group	Group	Sub Group	Bill Date	Vendor Name	Details-Description	Qty	KG	Feed KG	Rate	Amount
	9/3/2025	Sep	2025	BS	Land Development		Soil	Bill No Nil		Soil Feeling 75 Tractor		75		220	16000
	9/3/2025	Sep	2025	BS	Building Construction		Factory Gate	Bill No Nil	Nand Prakash	Steel Gate Making-Part Payment					10000
	9/5/2025	Sep	2025	BS	Water Pump		Water Pump	Bill No Nil		Material					390
	9/5/2025	Sep	2025	BS	Water Pump		Water Pump	Bill No Nil		Material					180
	9/5/2025	Sep	2025	BS	Water Pump		Water Pump	Bill No Nil		Service Charge					300
	9/5/2025	Sep	2025	BS	Electrical Installation		Light	Bill No Nil		Street Linght/Halogen		1		400	400
	9/6/2025	Sep	2025	BS	Building Construction		Rasi	Bill No Nil		Rasi		1 KG			100
	9/6/2025	Sep	2025	BS	Freight and Cartage		Loading	Bill No Nil		Tractor Bara-Freight					200
	9/6/2025	Sep	2025	BS	Factory Shed		Wages	Bill No Nil		Labour  2 full day and 1 half day					1300
	9/7/2025	Sep	2025	BS	Freight and Cartage		Freight and Cartage	Bill No Nil		Auto Fare					50
	9/8/2025	Sep	2025	BS	Building Construction		Bricks	Bill No Nil		Bricks 2 Traior , 3000 Bricks		2		10500	21000
	9/8/2025	Sep	2025	BS	Building Construction		Bricks	Bill No Nil		Bricks 2 Traior , Tukni Eta		2		4500	9000
	9/8/2025	Sep	2025	BS	Building Construction		Loading/Unloading	Bill No Nil		Bricks-Loading/Unloading		4		100	400
	9/8/2025	Sep	2025	BS	Land Development		Soil	Bill No Nil		Soil Leveling Charge		5		500	2500
	9/9/2025	Sep	2025	BS	Factory Shed		Wages	Bill No Nil		Labour  Charge		3		500	1500
	9/9/2025	Sep	2025	BS	Vehicls Running		Petrol	Bill No Nil		Petrol for Scooter					281
	9/9/2025	Sep	2025	BS	Factory Shed		Nail	Bill No Nil		Kil/Nail					90
	9/9/2025	Sep	2025	BS	Factory Shed		Rasi	Bill No Nil		Rasi-3.072kG					270
	9/9/2025	Sep	2025	BS	Factory Shed		Plastic	Bill No Nil		Plastic					150
	9/9/2025	Sep	2025	BS	Factory Shed		Steel Coil	Bill No Nil		Coil/Ring for Pillar support					380
	9/10/2025	Sep	2025	BS	Building Construction		River Sand			River Sand 2 Trailor @ 4000		2		4000	8000
	9/10/2025	Sep	2025	BS	Factory Shed		Roofing Shed			TATA Roofing Shed 14 Feet X 4 FeetX Thic  0.45mm		21		2000	42000
	9/10/2025	Sep	2025	BS	Factory Shed		Roofing Shed			TATA Roofing Shed 12 Feet X 4 FeetX Thic  0.50mm		2		1500	3000
	9/10/2025	Sep	2025	BS	Factory Shed		Roofing Shed			TATA Roofing Shed 12 Feet X 4 FeetX Thic  0.50mm		15		900	13500
	9/10/2025	Sep	2025	BS	Building Construction		Cement			Cement 20 Bags Champian		20		328	6560
	9/10/2025	Sep	2025	BS	Factory Shed		Roofing Shed			Misc  for shed					434
	9/10/2025	Sep	2025	BS	Factory Shed		Wages			Wages Paid to Labour  for Shed Making					3000
	9/11/2025	Sep	2025	BS	Repair and Maintainance		DG Set			Reparing of Old and Used Generator					1500
	9/11/2025	Sep	2025	BS	Factory Shed		Pipe			Pipe Purchase 					5679
	9/11/2025	Sep	2025	BS	Factory Shed		Wages			Labour Charge 					150
	9/12/2025	Sep	2025	BS	Factory Shed		Claim			Shaeo Claimp 80 pcs washer		80			742
	9/12/2025	Sep	2025	BS	Factory Shed		Pipe Socket			Pipe Socket 4 pics		4			260
	9/12/2025	Sep	2025	BS	Factory Shed		Pipe Socket			Pipes Scoket Fittings					400
	9/12/2025	Sep	2025	BS	Factory Shed		Wages			Wages Paid to Labour  for Shed Making					2000
29	9/13/2025	Sep	2025	BS	Factory Shed		Nail			Nail -500gm  4 inch		0.5		90	45
30	9/13/2025	Sep	2025	BS	Factory Shed		Nail			Nail -1 KG  2.5 Inch		1		90	90
31	9/13/2025	Sep	2025	BS	Factory Shed		Rasi			Rasi					100
32	9/13/2025	Sep	2025	BS	Factory Shed		Claim			Claim					182
33	9/13/2025	Sep	2025	BS	Factory Shed		Wages			Labour Chare 4 Person		4		500	2000
34	9/13/2025	Sep	2025	BS	Factory Shed		Rad Cutter			Rad Cutter		1			20
35	9/15/2025	Sep	2025	BS	Factory Shed		Wages			Labour Chare 4 Person		4		500	2000
36	9/16/2025	Sep	2025	BS	Factory Shed		Wages			Labour Chare 4 Person		4		500	2000
37	9/16/2025	Sep	2025	BS	Factory Shed		Roofing Shed			Local Roofing Shed 14 Feet X 4 FeetX Thic  0.45mm		10		1000	10000
38	9/16/2025	Sep	2025	BS	Factory Shed		Feright and Cartage	Bill No Nil		Auto Fare for Roofing shed  10 pics					150
39	9/16/2025	Sep	2025	BS	Factory Shed		Nail			Nail -1 KG  2.5 Inch		1		95	95
40	9/16/2025	Sep	2025	BS	Vehicls Running		Petrol			Petrol for Scooter					100
41	9/14/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge 2 Mistry+2 Labour - Gopal					2100
44	9/15/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge 2 Mistry+2 Labour - Gopal					2100
44	9/16/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge 2 Mistry+3 Labour- Gopal					2550
43	9/17/2025	Sep	2025	BS	Factory Shed		Wages			Labour Charge					1000
44	9/18/2025	Sep	2025	BS	Factory Shed		Nail			2.5" ka  1 KG Nail		1		95	95
45	9/18/2025	Sep	2025	BS	Factory Shed		Wire			Rod Wire		1		90	90
46	9/19/2025	Sep	2025	BS	Factory Shed		Wire			Rod Wire  1.31 kg		1.31		90	118
47	9/19/2025	Sep	2025	BS	Factory Shed		Nail			2.00" ka  1 KG Nail		0.5		90	45
48	9/19/2025	Sep	2025	BS	Factory Shed		Misc			Slif Bala 7kg 890		7.89		130	1025
49	9/19/2025	Sep	2025	BS	Building Construction		Wages			Gopal Mistry					1000
49	9/19/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge - Gopal					850
50	9/20/2025	Sep	2025	BS	Building Construction		Nipal			6" Nipla+Palak 65X3-195+ 45X3- 135					330
51	9/20/2025	Sep	2025	BS	Building Construction		Wages			Paid to Gopal and Labour					8775
52	9/22/2025	Sep	2025	BS	Land Development		Soil			Soil Leveling Charge- Wages					200
53	9/22/2025	Sep	2025	BS	Vehicls Running		Petrol			Petrol for Scooter					220
54	9/21/2025	Sep	2025	BS	Building Construction		River Sand			River Sand 2 Trailor @ 4000		1		4500	4500
54	9/21/2025	Sep	2025	BS	Building Construction		Cement			Cement 20 Bags Champian		20		340	6800
54	9/21/2025	Sep	2025	BS	Building Construction		Feright and Cartage			Loading of Cement					60
55	9/23/2025	Sep	2025	BS	Factory Shed		Nail			2" Nail  250 gm					25
56	9/23/2025	Sep	2025	BS	Land Development		Soil			JCB Soil Feeling 3.17 Hours @ Rs 1000					3170
57	9/23/2025	Sep	2025	BS	Land Development		JCB - Leveling Charge			Soil 31 Tractor @ 200		31		200	6200
58	9/24/2025	Sep	2025	BS	Building Construction		Window Net			400 F X 9 X 100=900					900
59	9/24/2025	Sep	2025	BS	Building Construction		Nail			Chaisa kati 15X30					45
60	9/24/2025	Sep	2025	BS	Tools		Tools			Water Spry Bottel					200
61	9/24/2025	Sep	2025	BS	Vehicls Running		Petrol			Petrol for Scooter					360
61	9/24/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge - Gopal+Labour upto 24/09					9600
62	9/26/2025	Sep	2025	BS	Building Construction		River Sand			River Sand 1 Tractor					4400
63	9/26/2025	Sep	2025	BS	Building Construction		Cement			Cement 5 Bags		5		340	1700
64	9/26/2025	Sep	2025	BS	Building Construction		Cement			Cement 6 Bags		6		340	2040
65	9/27/2025	Sep	2025	BS	Building Construction		Bricks			Bricks - 1/2 Size		1		3000	3000
66	9/27/2025	Sep	2025	BS	Building Construction		Feright and Cartage			Loading of Bricks					100
67	9/27/2025	Sep	2025	BS	Building Construction		Cement			Cement 3 Bags		3		340	1020
68	9/27/2025	Sep	2025	BS	Building Construction		River Sand			River Sand  20 Box		20		45	900
69	9/27/2025	Sep	2025	BS	Building Construction		Cement			Cement 3 Bags		2		340	680
70	9/27/2025	Sep	2025	BS	Building Construction		Feright and Cartage			Freight 					200
71	9/29/2025	Sep	2025	BS	Building Construction		Wages			Labour Charge - Gopal+Labour upto 25/09 to 29/09					11200
72	9/29/2025	Sep	2025	BS	Building Construction		Factory Gate	Bill No Nil	Nand Prakash	Steel Gate Making-Part Payment- Final Paymet					8595
73	9/29/2025	Sep	2025	BS	Building Construction		Cement			Cement 1 Bags		1		340	340
74	9/29/2025	Sep	2025	BS	Building Construction		Cement			Cement 1 Bags		1		340	340
75	9/30/2025	Sep	2025	BS	Land Development		Wages			Labour Charge 2 X 450					900
76	10/2/2025	Oct	2025	BS	Building Construction	Office Gate	Office Gate			Office Gate Wooden					4750
77	10/2/2025	Oct	2025	BS	Freight and Cartage	Office Gate	Feright and Cartage			Auto Fare					100
78	10/2/2025	Oct	2025	P&L	Feeding Material	P&L	Bhusa	Lot 1		Lot No 1 Bhusa Two Tralor					8000
79	10/5/2025	Oct	2025	BS	Building Construction	Staff Room	Bricks			1 Trailor  Bricks					10600
80	10/5/2025	Oct	2025	BS	Vehicls Running	Common	Petrol			Petrol for Scooter					220
81	10/7/2025	Oct	2025	P&L	Feeding Material	P&L	Freight and Cartage-B	Lot 1		Lot No -1Tractor Bara-Freight for Bhusa					750
82	10/3/2025	Oct	2025	BS	Building Construction	Staff Room	River Sand			River Sand 1 Tractor					4300
82	10/3/2025	Oct	2025	BS	Building Construction	Staff Room	Cement			Cement Bags		7		340	2380
82	10/3/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Wages					758
83	10/7/2025	Oct	2025	BS	Building Construction	Office	Office Gate			Gate Fitting Charge					400
84	10/7/2025	Oct	2025	BS	Electrical Installation	Staff Room	Electrical Installation			Electrical Material-Boad+Loght+Holder					3181
85	10/7/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Wages 2 Days 6 and 7 Oct  1 M+2 Labour (450*2*2+700*2)					3200
86	10/9/2025	Oct	2025	BS	Electrical Installation	Office	Electrical Installation			Paid to Electrician					500
87	10/9/2025	Oct	2025	BS	Building Construction	Staff Room	Cement			Cement		3		330	990
88	10/9/2025	Oct	2025	BS	Building Construction	Staff Room	Gate			Labour Room Gate					1500
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Cement Albestus			Cement Albestus 8 Feet 					8900
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Pipe			1 Pipes 20 Feet					
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Steel Rod			Steel Rod  -3 Pcs					
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Paint								
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Thineer								
89	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Misc								
90	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	River Sand			River Sand					3645
90	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Cement			Cement		8		340	2720
90	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Loading/Unloading			Loading Chareg					150
90	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Feright and Cartage			Feright and Cartage- Traitor Bara					175
91	10/10/2025	Oct	2025	BS	Boundry Wall	Boundry Wall	Fancing Wire			Farming Boundry Wires 3 Boundle		3		950	2850
92	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Nail			Nail-Kati 1/2 KG @ 90					45
93	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Freight and Cartage			Loading Charge					60
94	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Wire			Road Wire 310 Gm					27
95	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge+1 Mistry+2 Labour 8th Oct					1600
96	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge 2 Misrty +4 Labour 9th Oct 					3200
97	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge 2 Misrty +4 Labour 10th Oct 					3200
98	10/10/2025	Oct	2025	BS	Building Construction	Staff Room	Cement			Cement Due amount					40
99	10/11/2025	Oct	2025	BS	Building Construction	Steel Rod	Office Room			Rod 2 KG 11.4  11.400X53.5-609.9					610
100	10/11/2025	Oct	2025	BS	Building Construction	Office Room	Office Room			Junk rub paper 					10
101	10/11/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge+1 Mistry+2 Labour 8th Oct					1600
102	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Puti 1 KG					40
103	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Puti Pati 20x2					40
104	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Primer wood		1			240
105	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Primer Red		1			240
106	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Not Clear					1664
107	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Putty  10 kg		10		36	360
108	10/12/2025	Oct	2025	BS	Building Construction	Colour	Colour			Putty  40 kg		40		16.375	655
109	10/13/2025	Oct	2025	P&L	Feeding Material	P&L	Bhusa	Lot 2		Lot No 2 Bhusa 1 pickup					3500
110	10/13/2025	Oct	2025	P&L	Feeding Material	P&L	Freight and Cartage-B	Lot 2		Lot No 2Tractor Bara-Freight for Bhusa					600
111	10/13/2025	Oct	2025	P&L	Feeding Material	P&L	Loading/Unloading-B	Lot 2		Lot No 2 Loading and Unloading					900
112	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			Wall Primer					670
113	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			Wall Rub Primer					45
114	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			Wall Puty 40 KG					630
115	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			wall Ring Bush					220
116	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			Wall Paint Bush					220
117	10/13/2025	Oct	2025	BS	Building Construction	Colour	Colour			Panting  Charge					1200
118	10/12/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge+1 Mistry+2 Labour 8th Oct					1600
119	10/2/2025	Oct	2025	P&L	Feeding Material	P&L	Freight and Cartage-B	Lot 1		Lot No 1 Bhusa Loading and Undloading Charge 200x4					1000
120	10/10/2025	Oct	2025	BS	Building Construction	Boudnry Wall _Pole	Boudnry Wall _Pole			Mis					300
122	10/13/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Construction Labour Charge+1 Mistry+2 Labour 8th Oct					1600
123	10/14/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Labour Charge 2 tow					900
124	10/14/2025	Oct	2025	BS	Building Construction	Main Gate	Stone			Stone 110X5=550+					550
125	10/14/2025	Oct	2025	BS	Building Construction	Main Gate	Cement			Cement 340*7 bags					2380
126	10/14/2025	Oct	2025	BS	Building Construction	Main Gate	Misc			Gate Waser					25
127	10/23/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Labour advance					1000
128	10/23/2025	Oct	2025	BS	Building Construction	Staff Room	Wages			Labour Room socket bord					300
